[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/performance.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/performance_timeline.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/preload.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/profiler.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/pwa.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/setuptools/_vendor/packaging => tools/autoSubmit/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142}/py.typed (100%)
 mode change 100644 => 100755
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/runtime.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/schema.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/security.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/service_worker.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/storage.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/system_info.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/target.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/tethering.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/tracing.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/util.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/web_audio.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/devtools/v142/web_authn.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/driver_finder.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/__pycache__/account.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/__pycache__/dialog.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/account.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/fedcm/dialog.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/keys.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/linux/selenium-manager (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/log.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/macos/selenium-manager (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/mutation-listener.js (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/print_page_options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/proxy.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/selenium_manager.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/timeouts.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/utils.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/virtual_authenticator.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/window.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/common/windows/selenium-manager.exe (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__pycache__/remote_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/remote_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/edge/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/firefox_binary.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/firefox_profile.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/remote_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/firefox_binary.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/firefox_profile.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/remote_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/firefox/webdriver_prefs.json (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/ie/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/bidi_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/client_config.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/command.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/errorhandler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/fedcm.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/file_detector.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/locator_converter.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/mobile.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/remote_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/script_key.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/server.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/shadowroot.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/switch_to.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/utils.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/webelement.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/__pycache__/websocket_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/bidi_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/client_config.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/command.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/errorhandler.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/fedcm.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/file_detector.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/findElements.js (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/getAttribute.js (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/isDisplayed.js (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/locator_converter.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/mobile.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/remote_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/script_key.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/server.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/shadowroot.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/switch_to.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/utils.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/webelement.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/remote/websocket_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/permissions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/remote_connection.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/permissions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/remote_connection.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/safari/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/abstract_event_listener.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/color.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/event_firing_webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/events.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/expected_conditions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/relative_locator.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/select.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/ui.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/__pycache__/wait.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/abstract_event_listener.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/color.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/event_firing_webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/events.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/expected_conditions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/relative_locator.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/select.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/ui.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/support/wait.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/webkitgtk/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/__pycache__/options.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/__pycache__/service.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/__pycache__/webdriver.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/options.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/service.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/selenium/webdriver/wpewebkit/webdriver.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/RECORD (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info => tools/autoSubmit/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info}/REQUESTED (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/entry_points.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools-80.9.0.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_core_metadata.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_discovery.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_entry_points.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_imp.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_importlib.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_itertools.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_normalization.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_path.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_reqs.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_scripts.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_shutil.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/_static.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/archive_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/build_meta.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/depends.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/discovery.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/dist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/errors.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/extension.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/glob.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/installer.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/launch.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/logging.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/modified.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/monkey.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/msvc.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/namespaces.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/unicode_utils.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/version.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/warnings.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/wheel.cpython-312.pyc (100%)
